Entry_ID,Eye tracking,Imaging structure,Imaging function,Stimuli,Modality,Repetition of encoding trials,Delay
Abbema_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ackerman_1985_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Amlien_2018_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Amlien_2018_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Anastasi_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Arciuli_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Arterberry_2020_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Arterberry_2020_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ashworth_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Asso_1978_Task_1,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Asso_1978_Task_2,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Badger_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Baker-Ward_1993_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Balcomb_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Barry_2007_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2007_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Bauer_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2010_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2012_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2012b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2012b_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2012c_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2013b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Bauer_2014b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2015_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2016_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2016b_Task_1,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2016b_Task_2,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2016c_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2016c_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2017_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2017b_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Bauer_2017b_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Bauer_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2019b_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Bauer_2019b_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Bauer_2019c_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2020_Task_1,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2020b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bauer_2020b_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Benear_2021_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Billingsley_2002_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Billingsley_2002_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Billingsley_2002_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Blanco_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Blaye_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Botdorf_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Botdorf_2019_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Botdorf_2019_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Botdorf_2019_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Botdorf_2019_Task_5,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bouyeure_2021_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1984_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1984_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1985_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1985_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1990_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1990b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1990b_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1990b_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_1996_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_2002_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brainerd_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brod_2017_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Brod_2017_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Brod_2019_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Brod_2019_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Brod_2019_Task_3,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Brown_1975_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brown_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brown_2010_Task_2,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Brown_2010_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brubacher_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brubacher_2011b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brubacher_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brubacher_2012_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Brubacher_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bryant_1971_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bryant_1971_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Bunnell_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Bunnell_2018_Task_2,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Burden_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Burden_2005_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Burden_2005_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Burden_2005_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Burns_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Busby_2005_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Canada_2018_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Canada_2019_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Canada_2020_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Canada_2020_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Carneiro_2007_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Carneiro_2007_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Carneiro_2009_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Carneiro_2009_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Carneiro_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Carneiro_2010_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Castelli_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_1978_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_1978_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_1978b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_1980_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_1984_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_2007_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Ceci_2007_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_2010_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ceci_2010_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Chad-Friendman_2020_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Chad-Friendman_2020_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Chad-Friendman_2020_Task_3,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Chae_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Chai_2010_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Chai_2014_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,0.0
Chastelaine_2007_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Cheke_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cheke_2015_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cheke_2015_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Chi_1983_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Chi_1983_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Chiu_2006_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Chiu_2006_Task_2,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Cleveland_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Coley_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Connolly_2001_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Connolly_2001_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Connolly_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Crookes_2009_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Crookes_2009_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cuevas_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cuevas_2015_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Cuevas_2015_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cuvo_1975_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cycowicz_2000_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cycowicz_2000_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cycowicz_2000_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cycowicz_2001_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cycowicz_2001_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Cycowicz_2001_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Czernochowski_2009_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Czernochowski_2009_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Danby_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Danby_2017b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Darby_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Darby_2015b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Daugherty_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Daugherty_2015_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Daugherty_2017_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Daugherty_2017_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Day_1998_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Delgado_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
DeMarie_2003_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
DeMarie_2003_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
DeMarie_2003_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
DeMarie_2003_Task_5,0.0,0.0,0.0,1.0,1.0,1.0,1.0
DeMarie_2003_Task_6,0.0,0.0,0.0,1.0,1.0,1.0,0.0
DeMaster_2013_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
DeMaster_2013_Task_2,0.0,0.0,1.0,1.0,1.0,1.0,1.0
DeMaster_2013b_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
DeMaster_2013b_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
DeMaster_2014_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
DeMaster_2014_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
DeMaster_2014_Task_3,0.0,1.0,0.0,1.0,1.0,1.0,1.0
DeMaster_2014_Task_4,0.0,1.0,0.0,1.0,1.0,1.0,1.0
DeMaster_2016_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Deng_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Deng_2013_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Deng_2013_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Deng_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Deng_2015_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Deng_2016_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Deng_2016_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Destan_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Dewhurst_2004_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Drummey_1995_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Drummey_1995_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Drummey_2002_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Drummey_2002_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Drummey_2002_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Duffy_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Duncan_1982_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Duncan_1982_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Earhart_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Earhart_2014_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Earhart_2014_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Esposito_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Esposito_2017_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Esposito_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Esposito_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Esposito_2019_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fandakova_2013_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fandakova_2017_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Fandakova_2018_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Fandakova_2018_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Fandakova_2019_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Fandakova_2019_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Fandakova_2019_Task_3,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Farrar_1999_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fazio_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fazio_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Finn_2019_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Fischer_2007_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fisher_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fisher_2005_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fisher_2005_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fisher_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fisher_2011b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fitzgerald_1991_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Fivush_1984_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Fivush_1984_Task_2,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Fivush_1985_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Fivush_1985_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fivush_1989_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fivush_1989_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fivush_1992_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fivush_1992_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Fjell_2019_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Fjell_2019_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Flavell_1970_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1983_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1983_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1985_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1987_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Foley_1989_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1991_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1993_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1993_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1994_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Foley_1994_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
