Entry_ID,Eye tracking,Imaging structure,Imaging function,Stimuli,Modality,Repetition of encoding trials,Delay
Friedman_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Friedman_2010_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Friedman_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Friedman_2011_Task_2,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Friedman_2011_Task_3,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Gee_1995_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Geng_2018_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Geng_2018_Task_2,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Geng_2019_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Geng_2019_Task_2,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Geng_2019_Task_3,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Ghetti_2002_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2002_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2002_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2002_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2008b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2008b_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2010b_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Ghetti_2010b_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Ghetti_2010c_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Ghetti_2010c_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Ghetti_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ghetti_2011_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Goodman_1980_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Gosse_2014_Task_1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Grammer_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Grammer_2013_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Grammer_2013_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Grammer_2013_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Greenbaum_1989_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Greenbaum_1989_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Greenhoot_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Gross_2016_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Guerten_2020_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Guerten_2020_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Guerten_2020_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Gulya_2002_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Gulya_2002_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Guttentag_2003_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Guttentag_2003_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hala_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hala_2005_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Halford_1977_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Halford_1977_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hammer_2009_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Harris_1975_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Harris_1975_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hashimoto_1991_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hassevoort_2020_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hassevoort_2020_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hassevoort_2020_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_1996_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_1996_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_2013_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_2013_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_2017_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayes_2017_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayne_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayne_2011_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayne_2011_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hayne_2011_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hembacher_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Holliday_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Holliday_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hömberg_1993_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hömberg_1993_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Horn_2020_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Horton_1980_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howard_2019_Task_1,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Howe_1985_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_1993_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2004_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2006_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2008_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2009_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Howe_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hudson_1983_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hudson_1986_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Hudson_1986_Task_2,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Hudson_1990_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hupbach_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Hupbach_2011_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Huttenlocher_1976_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Imai_1994_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jack_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jack_2012_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
James_2021_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Janacsek_2012_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jarrold_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jarrold_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jarrold_2008_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jarrold_2008_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jarrold_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jarrold_2015_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jobson_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Johnson_2018_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Jordan_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jost_2011_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Jung_2020_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Jung_2020_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kallio_1982_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kallio_1982_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2017_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2017_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2017_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2017_Task_5,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2020_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Keresztes_2020_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Kingo_2014_Task_1,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Kliegl_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kloos_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kloos_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Knott_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Knott_2011_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kobasigawa_1974_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Koppenol-Gonzalez_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Koski_2013_Task_1,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Kreindel_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Krøgaard_2014_Task_1,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Krøgaard_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kulkofsky_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Kulkofsky_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Lambert_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lambert_2019_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Langnes_2019_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Langnes_2019_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Lee_1994_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2014_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Lee_2014_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Lee_2016_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2016_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2016_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2016_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2016_Task_5,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2016_Task_6,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lee_2020_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Lee_2020_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Lee_2020_Task_3,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Lee_2020_Task_4,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Leventon_2014_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Lindberg_1980_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lindsay_1991_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lindsay_1991_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lindsay_1991_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lindsay_1991_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lloyd_2009_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lloyd_2009_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lloyd_2009_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lorsbach_2005_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lorsbach_2005_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Loucks_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Loucks_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Loucks_2019_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Lucariello_1992_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Lucariello_1992_Task_2,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Lyons_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mandler_1978_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mandler_1978b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Maril_2010_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Maril_2011_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Maril_2011_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Maril_2011_Task_3,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Markham_1991_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Martin-Ordas_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mastroguiseppe_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Matlen_2015_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Maylor_2010_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
McCartney_1981_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
McCormack_2000_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
McCormack_2000_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
McGeown_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
McGeown_2014_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mecklenbräuker_2003_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mecklenbräuker_2003_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mecklenbräuker_2003_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mecklenbräuker_2003_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mecklinger_2011_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Melinder_2006_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Metzger_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Metzger_2008_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Meulemans_1998_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Miller_2016_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Minda_2008_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mirandola_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Mirandola_2014_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan_2011_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Murphy_2003_Task_1,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Murphy_2003_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Murphy_2003_Task_3,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Murphy_2003_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Naito_2003_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Naito_2003_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Naito_2003_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Naito_2003_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Naito_2003_Task_5,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Namy_2002_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Naus_1977_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Newcombe_1995_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Newcombe_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2017_Task_1,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Ngo_2017_Task_2,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Ngo_2017_Task_3,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Ngo_2018_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2018_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2019b_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2019b_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2019c_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2021_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2021_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2021_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ngo_2021_Task_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Nguyen_2007_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Nguyen_2007_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Nguyen_2007_Task_3,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Nolden_2021_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Nolden_2021_Task_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Nolden_2021_Task_3,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Ofen_2007_Task_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Ofen_2012_Task_1,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Ornstein_1992_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Otgaar_2013_Task_1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Otgaar_2013_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Otgaar_2014_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Otgaar_2014_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Otgaar_2017_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Otgaar_2017_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ouwehand_2019_Task_1,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Ouwehand_2019_Task_2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
